"","Ticker","Security","Return","Volatility"
"362","PCL","Plum Creek Timber Co.",-0.000924088158668205,0.0259261751108895
"433","TGNA","Tegna",-0.000937646766905066,0.0215928959008289
"273","LLY","Lilly (Eli) & Co.",-0.000938490487378196,0.0185614327157797
"251","JPM","JPMorgan Chase & Co.",-0.000946811737862259,0.019851738219041
"333","NTRS","Northern Trust Corp.",-0.000968739583787468,0.0199406132078998
"322","NFX","Newfield Exploration Co",-0.0009958220248061,0.0384747038100642
"89","KMX","Carmax Inc",-0.00100937265983938,0.0245370558014149
"97","CERN","Cerner",-0.0010323604471975,0.0169453942952612
"37","ABC","AmerisourceBergen Corp",-0.001042020616334,0.0128132566459613
"374","PRU","Prudential Financial",-0.00109033677350421,0.0223340414215644
"139","DLPH","Delphi Automotive",-0.00110714032790747,0.0220110323834371
"38","AME","Ametek",-0.00111231147256287,0.0134677251607635
"325","NWS","News Corp. Class B",-0.00111586679194082,0.0215478139963313
"300","MET","MetLife Inc.",-0.00111915717322371,0.0206531043016406
"272","LUK","Leucadia National Corp.",-0.00112183823446291,0.0218156598972244
"144","DFS","Discover Financial Services",-0.00113701686889228,0.017716963243345
"438","TXT","Textron Inc.",-0.00120418202682102,0.0219717282810196
"86","COF","Capital One Financial",-0.00121075870661833,0.0195068509196548
"46","AAPL","Apple Inc.",-0.0012258128425361,0.0183995523534368
"34","AIG","American International Group, Inc.",-0.00123270270234474,0.015304749694152
"250","JCI","Johnson Controls",-0.00123550999620542,0.0177109691431279
"317","NOV","National Oilwell Varco Inc.",-0.00125708056350005,0.0296467069336291
"94","CELG","Celgene Corp.",-0.00128086746192315,0.0262326843208473
"427","SYF","Synchrony Financial",-0.00130106183379687,0.0198850277013307
"61","BK","The Bank of New York Mellon Corp.",-0.00130704937655802,0.0177609896439455
"355","PFE","Pfizer Inc.",-0.00130870102590404,0.0123994001133759
"255","KEY","KeyCorp",-0.0013097870147528,0.0189342696930994
"425","STI","SunTrust Banks",-0.00131506441011804,0.0216962888605384
"447","TSS","Total System Services",-0.00131556477262511,0.0241765536870613
"105","XEC","Cimarex Energy",-0.0013215414178306,0.0345589413821516
"117","CTSH","Cognizant Technology Solutions",-0.00132587904437751,0.0208398816347111
"295","MCK","McKesson Corp.",-0.00139671419470602,0.019964280881942
"324","NWSA","News Corp. Class A",-0.00142305805989268,0.0223978801208632
"179","EXPE","Expedia Inc.",-0.00146301476840385,0.0247470154318935
"121","CMA","Comerica Inc.",-0.00148090315202135,0.0232673842012606
"188","FITB","Fifth Third Bancorp",-0.00148881143447658,0.022773784974479
"70","BIIB","BIOGEN IDEC Inc.",-0.00151828114968115,0.0222360208100226
"417","STJ","St Jude Medical",-0.00151932079485673,0.0157168640953628
"99","SCHW","Charles Schwab Corporation",-0.00152992088383622,0.0248074016759842
"434","THC","Tenet Healthcare Corp.",-0.00153596202396444,0.0404828660878836
"480","DIS","The Walt Disney Company",-0.00160330587806451,0.0156547799651567
"233","HBAN","Huntington Bancshares",-0.00161852190052844,0.0221291553828373
"29","AMZN","Amazon.com Inc",-0.00162471869603821,0.0246882256961965
"218","HAR","Harman Int'l Industries",-0.00164291482251321,0.0298890966095329
"450","TRIP","TripAdvisor",-0.00166638225523356,0.0276189294182255
"461","URI","United Rentals, Inc.",-0.00166814586192207,0.0361329346998718
"388","RF","Regions Financial Corp.",-0.00174791950253914,0.023533500427045
"211","GILD","Gilead Sciences",-0.00176223652964302,0.0179437654602569
"370","PFG","Principal Financial Group",-0.00177583109728005,0.0221403660050497
"67","BBBY","Bed Bath & Beyond",-0.00178230352436703,0.0186520145123962
"415","SWN","Southwestern Energy",-0.00181534429703281,0.0733425441654606
"157","ETFC","E*Trade",-0.00181804337349273,0.0222817740822478
"33","AXP","American Express Co",-0.0018261007728399,0.0178428583596741
"351","POM","Pepco Holdings Inc.",-0.00182916412207228,0.0194650578315465
"410","SLG","SL Green Realty",-0.00185963300535635,0.0209782756803865
"391","RHI","Robert Half International",-0.0019289517833031,0.0169084514620836
"436","TSO","Tesoro Petroleum Co.",-0.00195836273097585,0.0307272982014342
"123","COP","ConocoPhillips",-0.00196835886844191,0.0355203349230019
"422","STT","State Street Corp.",-0.00198883596073637,0.0222514943620111
"396","RCL","Royal Caribbean Cruises Ltd",-0.00206272423406907,0.0288363542594089
"9","AAP","Advance Auto Parts",-0.00208259507937847,0.0241152679753253
"160","EBAY","eBay Inc.",-0.00210101555959593,0.0197172942757731
"36","AMP","Ameriprise Financial",-0.00212056182551831,0.0218075189392215
"196","FTI","FMC Technologies Inc.",-0.00217596381385375,0.0281044887691053
"407","SIG","Signet Jewelers",-0.00219357255799874,0.0244932057841889
"212","GS","Goldman Sachs Group",-0.00220701603105538,0.0198804116661604
"354","PRGO","Perrigo",-0.00221063156691148,0.0203901652095578
"319","NTAP","NetApp",-0.00224493274437202,0.0205295797607839
"343","OI","Owens-Illinois Inc",-0.00225824131884232,0.0320605604290048
"92","CBG","CBRE Group",-0.00226260334600144,0.0245407922441088
"259","KMI","Kinder Morgan",-0.00231645873494936,0.0468430210984919
"419","SPLS","Staples Inc.",-0.00235324665800735,0.0241745977627973
"297","WRK","Westrock Co",-0.00238028169618573,0.0310637524112852
"60","BAC","Bank of America Corp",-0.0024300163079938,0.0239592559439496
"109","C","Citigroup Inc.",-0.00245777193922573,0.0243678022071549
"268","LM","Legg Mason",-0.00250599415993573,0.025296335442884
"181","ESRX","Express Scripts",-0.00252828931407834,0.0171058912163335
"41","APC","Anadarko Petroleum Corp",-0.00271236091946166,0.0433638154948341
"53","AN","AutoNation Inc",-0.00275100482024001,0.0243283355053643
"449","RIG","Transocean",-0.00276216594114257,0.0449216290708265
"486","WDC","Western Digital",-0.0028458204289561,0.0316597227679493
"102","CMG","Chipotle Mexican Grill",-0.00286320595978984,0.0283309705793982
"98","CF","CF Industries Holdings Inc",-0.00286597258706152,0.0326923992925232
"311","MS","Morgan Stanley",-0.00287982962160706,0.0247441026146497
"274","LNC","Lincoln National",-0.00288431646897287,0.0259044185728994
"72","HRB","Block H&R",-0.00289248244491511,0.0225845313126751
"21","ALXN","Alexion Pharmaceuticals",-0.00296411083224286,0.0267413785234099
"364","RL","Polo Ralph Lauren Corp.",-0.00299558871478086,0.0294774902469234
"285","MPC","Marathon Petroleum",-0.00320960352973555,0.0331291108520792
"303","MU","Micron Technology",-0.00335185004107229,0.0347652278012049
"23","ADS","Alliance Data Systems",-0.00353920813651492,0.0275514123206312
"284","MRO","Marathon Oil Corp.",-0.00356262527735261,0.0541058451626842
"202","GME","GameStop Corp.",-0.00366839862739764,0.0295871683624417
"473","VRTX","Vertex Pharmaceuticals Inc",-0.00368704813644819,0.0284807244730045
"491","WMB","Williams Cos.",-0.00393038279381387,0.081233419265426
"168","ESV","Ensco plc",-0.0041007167848124,0.0495755972490838
"142","DVN","Devon Energy Corp.",-0.00444962505677641,0.0522165480156747
"387","REGN","Regeneron",-0.00449809260991452,0.0239870730598775
"167","ENDP","Endo International",-0.00572310228929241,0.0433428423472967
"130","CSRA","CSRA Inc.",NA,NA
